id,INFA,CAL,VEFN,VNG,RALA,RAST,COL,COLL,STAE,TUA,STATL,LABL,LABW,CLL,STAL,STAW,ANL,ANW,STIW,STYL,VFN,FNSC,EFNSC,F1parent
21_125,31,5.39666666666667,1,1,0,0,45.22,24.98,-2.14,34.8,7.48,52.8,25.24,3.42,50.66,9.8,6.24,2.58,3.04,42.78,22.976,29.9,5.8,39
21_046,26,5.88,1,1,56.95,7.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34.46,29,-,39
21_042,66,6.82,1,1,-,-,46.5,29.4,-1.2,19,7.3,55.5,21.6,8.8,54.3,9.4,6.2,2.9,3,46,50.36,26,2.8,39
21_045,42.6666666666667,5.40333333333333,1,1,-,-,44.5,24.5,0.64,31.6,6.48,49.32,20.56,4,49.96,8.84,5.62,2.94,2.84,41.7,23.265,31.25,3.66666666666667,39
21_180,38.5,4.84,1,0,0,0,46.3666666666667,26.9,-0.9,16,7.83333333333333,51.7166666666667,24.25,5.86666666666667,50.8166666666667,8.68333333333333,6.28333333333333,2.71666666666667,2.56666666666667,40.7,19.506,31.7,4.84,39
21_185,33.3333333333333,5.06666666666667,1,1,-,-,48.75,31.425,-2.85,19.5,9.3,58.9,30.275,3.925,56.05,11,6.9,3.15,2.85,47.625,44.6142857142857,31.1428571428571,4.97142857142857,39
21_033,42.2,4.592,1,1,2.1,4.16666666666667,46.4333333333333,29.8,-0.9,19.8333333333333,8.51666666666667,52.85,23.9833333333333,6.03333333333333,51.95,9.08333333333333,5.73333333333333,3.18333333333333,3.03333333333333,41.7166666666667,29.302,29.9,6.08,39
21_028,45.25,5.1725,1,1,81.85,8.85,47.8,32.54,-3.2,33.2,10.8,56.66,24.42,7.3,53.58,9.54,5.68,2.92,2.9,41.62,33.64,31.75,4.55,39
21_041,29,5.875,1,1,57.85,6.25,43.68,28.1,-0.6,32.8,8.16,54.52,24.04,6.16,53.78,9.12,5.94,3,2.96,45.3,26.845,32.25,1.6,39
21_029,8,4.675,-,1,43.3,4.7,46.8,29.1,-3.95,20,7.95,54.925,27.825,8.775,50.95,10.575,5.825,2.65,2.425,41,20.698,35.2,2.4,39
21_193,14.5,5.098,1,1,-,-,53.1,32.75,-3.275,24.5,10.225,61.4,27.45,4.225,58.125,10.675,6.025,2.775,3,46.8,55.37,33,4.28,39
21_195,11.5,3.685,-,0,10.6666666666667,1.06666666666667,46.7666666666667,29.7333333333333,-1.53333333333333,28.3333333333333,7.36666666666667,54.3666666666667,22.1333333333333,4.93333333333333,52.8333333333333,9.06666666666667,5.23333333333333,2.33333333333333,3.13333333333333,45.8333333333333,19.664,24,0.32,39
21_218,8,5.46,1,1,-,-,51.775,27.9,-4.15,23.5,8.175,60.15,23.9,4.075,56.05,10.3,5.875,2.7,3.3,46.6,26.7133333333333,28.8333333333333,0.933333333333333,39
21_198,35.75,4.23,1,1,0.029,1.95,47.36,27.98,-2.76,17.4,8.26,55.34,26.58,7.94,52.58,9.8,6.18,2.56,2.76,42.4,35.5183333333333,29.8333333333333,3.26666666666667,39
21_205,10,5.28,-,1,-,-,41.275,27.2,-1.975,21.5,7.325,51.625,26.125,6.95,49.65,9.25,6.025,2.2,3.45,45.675,15.16,30,1.12,39
21_129,42,5.04333333333333,1,1,1.5,0,50.025,30.4,-2.225,22,7.525,57.2,28.375,2.75,54.975,10.075,7.2,2.1,3.025,45.45,23.564,33.1,5.52,39
21_131,43.6,4.552,1,1,22.2,3.1,45.44,27.5,-3,23.4,6.78,53.62,25.62,5.92,50.62,9.96,6.48,2.88,2.86,43.08,39.62625,32.40625,4.6,39
21_132,25.25,5.5325,1,1,55.2666666666667,8.6,52.35,30.35,-4.9,25,10.85,64.1,29.9,4.25,59.25,10.45,6.35,2.75,2.5,45.3,34.722,34.4,5.6,39
21_117,53.75,4.54,1,0,0,0,50.7666666666667,31.9666666666667,-2.03333333333333,19.3333333333333,8.23333333333333,56.6,27.8,6.46666666666667,54.6333333333333,9.4,6.6,2.73333333333333,2.76666666666667,42.4,35.494,29,3.56,39
21_001,31,5.41,1,1,62.8,6.7,45.4,29.4,-1.5,15.5,8.45,53.95,26.85,4.5,52.15,10.15,6,2.75,2.7,42.3,25.7771428571429,33.3571428571429,1.65714285714286,39
21_221,26,4.8,1,1,98.2333333333333,6.9,47.85,29.45,-2.4,22,6.7,56.65,22.35,5.95,54.4,9.3,5.85,2.2,2.95,46.1,18.7914285714286,35.2857142857143,0.771428571428571,39
21_222,46.3333333333333,6.11333333333333,1,1,90,8.2,42.5,26.175,-1.55,11.25,6.825,50.375,24.675,4.925,48.825,9.45,6.65,2.925,3.025,39.575,36.7054545454545,27.8181818181818,4.10909090909091,39
21_075,13.6666666666667,3.85333333333333,1,1,23,3.6,43.525,25.775,1.11022302462516e-16,27.25,7.7,49.125,20.125,4.175,49.15,8.55,5.2,2.525,2.5,37.425,17.1344444444444,33.1428571428571,0,39
21_118,11,4.35666666666667,1,0,0.002,0,46.45,27.175,-2.65,15,6.9,52.5,26.2,5.525,49.85,9.075,6.55,2.575,2.575,39.875,19.322,30.6,3.08,39
21_076,64,4.81,1,1,3.29233333333333,0,47.06,29.48,-4.28,24.2,8.8,59.06,25.58,5.92,54.76,9.26,6.82,2.42,2.72,44.14,38.05875,33.25,4.875,39
21_223,45.5,5.77,1,1,11.9,3,44.675,27.75,-2.275,19.25,7.925,54.75,26.775,5.875,52.925,9.975,6.35,3.275,2.85,41.675,35.484,33,4.28,39
21_119,37,4.09,1,1,-,-,50.875,30.125,-3.05,12.25,10.775,58.175,31.175,7.025,55.125,9.4,6.75,3,2.9,42.425,40.19,32.5,4.92,39
21_139,53.6666666666667,5.28,1,1,98.1333333333333,6.7,47.2,29.85,-3.175,23.25,9.675,54.7,24.95,6.6,51.5,9.775,6.3,2.45,3.05,42.2,28.26,28.2,7.28,39
21_148,26.6,4.7,1,1,4.23333333333333,0,45.05,25.875,-2.075,16,10.225,54.875,28.65,6.975,52.8,9.475,5.975,2.3,2.5,40.5,16.752,30.5,4.4,39
21_149,70,3.37,1,1,63,9.05,43.6,31.7,-0.5,26,7.6,48.7,23.5,6,48.2,8.8,5.5,2.4,3.1,41,36.4,20.2,2.8,39
21_151,61.4,4.246,1,1,-,-,51.425,32.175,-2.95,22,7.7,57.5,25.475,5.1,54.55,10.2,6.675,2.425,3.075,44.975,40.8175,31.875,6.775,39
21_061,45.75,4.63,1,1,0.41,0,45.5666666666667,28.1666666666667,0.333333333333333,31.6666666666667,9.26666666666667,52.3333333333333,23.3666666666667,6.06666666666667,52.6333333333333,9.33333333333333,5.7,2.26666666666667,3.03333333333333,42.9666666666667,48.732,32,6.56,39
21_154,16.75,3.44,1,1,54.7,7.4,47.3,31.8333333333333,-3.43333333333333,19.1666666666667,7.75,52.9833333333333,26.5333333333333,7.51666666666667,49.6333333333333,9.43333333333333,6.21666666666667,2.58333333333333,2.6,41.3,34.698,28,3.56,39
21_120,35,4.94,1,1,58.85,8.61,49,28.95,-3.25,27,7.6,56.5,26.3,6.15,53.25,8.7,6.55,2.65,2.9,43.15,40.7783333333333,27.9166666666667,4.66666666666667,39
21_155,50,4.97,1,1,-,-,49.1,30.475,-0.3,21,9.925,55.225,26.8,6.1,54.925,10.25,6.575,3.225,2.725,44.975,-,-,-,39
22_192,12.5,5.755,1,0,0,0,44.6,27.2,-1.1,34,8.5,50.1,22.2,5.7,49,8.5,5.5,2.1,2.7,38.3,24.886,32.2,4.16,39
21_078,19,4.24,1,1,-,-,47.25,28.15,-1.45,12.25,6.85,55.5,26.55,5.1,54.05,9.45,7.125,3.05,3.1,45.425,27.4575,25,1.55,39
21_060,40,3.58,1,1,-,-,46.1,25.9,-3.5,13,7.7,54,23.1,3.6,50.5,9.4,5.9,3.4,2.9,42,39.7675,31.75,0.1,39
21_121,31.4285714285714,5.22428571428571,1,1,90.05,6.45,47.4,30.45,-2.125,10.75,8.675,54.7,25.775,5.725,52.575,9.525,6.45,2.575,3.575,42.925,21.212,33.8,6.88,39
21_159,52.5,5.4,0,1,-,-,47.35,29.325,-3.525,18.5,7.925,57.675,28.75,4.8,54.15,10.2,7.675,2.575,2.975,44.4,39.974,31.7,0,39
21_058,41.75,4.1,1,0,0.02,0,39.9666666666667,24.6166666666667,-0.133333333333333,23.6666666666667,6.98,44.9833333333333,21.3333333333333,5.65,44.85,8.3,5.08333333333333,2.71666666666667,2.81666666666667,36.0333333333333,20.418,26.4,0.96,39
21_161,44,4.395,-,-,-,-,49.8333333333333,30.1333333333333,-2.9,16,7.8,57.7333333333333,25.3666666666667,5.8,54.8333333333333,9.7,6.3,2.9,3.03333333333333,44.3,22.048,31.8,0.32,39
21_163,26.5,5.13,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39
21_084,30,6.73,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.645,25,0,39
21_166,42,4.10666666666667,0,0,-,-,45.1,30.7,-2.06666666666667,-,6.36666666666667,49.9333333333333,21.1,4.36666666666667,48.1666666666667,9.03333333333333,5.7,3.43333333333333,2.5,41.0333333333333,28.6771428571429,29.3571428571429,0,39
21_081,63.3333333333333,5.47,1,1,89.75,6.55,48.55,34.3,-2.4,23,10.2,55.425,28.7,6.725,52.975,10.3,6.075,2.95,2.7,40.375,41.8266666666667,32,6.36666666666667,39
21_167,46.6666666666667,4.61,1,1,161.1,9.4,47.025,28.7,-3.8,11.75,7.425,58.2,28.875,5.25,54.4,11.3,6.925,2.525,2.8,45.125,38.4975,34.625,1.4,39
21_086,23,4.43,1,1,143.733333333333,12.1666666666667,53.275,32.725,-0.175,11.5,8.925,55.55,25.95,5.525,55.375,10.4,6.45,2.8,2.925,44.35,36.87,35.2,6.92,39
21_054,15.1666666666667,5.29333333333333,1,0,0,0,43.975,26.95,-1.7,16,7.175,49.975,25.775,7.375,48.275,8.775,6.35,2.65,2.5,39.2,34.672,30.7,7.16,39
21_053,35.4285714285714,4.61714285714286,1,1,2,0,45.6,29.3,-1.9,20.6666666666667,7.56666666666667,51.3666666666667,27.2,5.26666666666667,49.4666666666667,9.63333333333333,5.93333333333333,2.1,2.73333333333333,41.9,57.0957142857143,33.4285714285714,2.71428571428571,39
21_051,53,4.74,1,1,-,-,50.3666666666667,30.9333333333333,-3.9,21,8.53333333333333,58,25.7,5.5,54.1,9.7,6.53333333333333,3.13333333333333,3.16666666666667,44.6333333333333,-,-,-,39
21_124,33,6.2,1,1,3.05,1.055,47.275,27.075,-0.675,19.25,9.975,53.1,21.65,7.3,52.375,8.65,5.625,2.55,2.8,40.425,20.83,31.25,0.6,39
21_169,45,6.98,1,0,-,-,48.85,31.15,-5.65,21,8.55,58.7,30.3,2.85,53.05,10.85,7.05,2.5,2.7,43.8,59.26,33,7.6,39
21_049,39.75,4.9825,1,0,0,0,49.48,29.86,-2.58,16.4,9.68,57.28,28.88,5.76,54.7,9.7,6.64,3.34,2.98,44.16,39.51,31.875,4,39
21_170,33,5.62,1,1,-,-,54.175,33,-6,16.25,9.675,61.2,27.9,4.9,55.2,10.025,6.725,2.925,3.15,44.05,42.8033333333333,30.8333333333333,-,39
21_048,19.75,5.2275,1,1,36.2333333333333,8.06666666666667,44.25,27,-4.2,25,7.025,53.025,22.3,4.925,48.875,8.425,5.275,2.7,2.75,40.2,30.5833333333333,32.9166666666667,1.26666666666667,39
21_172,0,3.27,1,1,91.8666666666667,8.8,44.2,28.84,-3.34,27.2,6.76,51.34,21.92,7.46,48.56,8.38,5.46,2.46,2.76,43.1,24.5083333333333,27.7916666666667,0.966666666666667,39
21_173,33.25,4.4325,1,1,94.65,10,46.65,30,-0.0499999999999999,15.5,10.375,54.325,23.525,4.775,54.275,9.575,5.225,3,2.925,42.225,42.425,30,5.5,39
21_047,98,4.17,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23.8,24,0.8,39
19_633,52,5.4,0,1,110.8,11.25,43.2,29.2,-1.525,25.5,7.925,52.125,26.675,7.225,50.6,9.625,6.85,2.925,2.975,37.525,30.35,25.625,1.0625,62
19_748,23,7.3,1,0,-,-,45.0766666666667,29.6666666666667,-2.46666666666667,25.6666666666667,5.33333333333333,53.2666666666667,25.1,4.3,50.8,8.7,7.5,2.7,3,36.4666666666667,38.59,34,0.5,62
19_751,36.5,4.2,1,1,6.35,1.15,42.65,28.125,-1.4,24.75,4.4,49.75,19.025,5.025,48.35,7.525,6.95,2.6,2.675,32.5,40.49,31.375,0.6875,62
19_753,37.5,6.575,1,1,19.7,2.8,44.85,29.675,-0.875,23.25,5.375,52.7,23.05,6.5,51.825,8,6.65,2.875,3.275,38.925,28.75,32.25,1.1875,62
19_755,60.6666666666667,3.995,1,1,32.4,5.3,45.85,29.6,-3.875,22.75,4.925,51.05,22.525,5.325,47.175,8.025,7.15,2.7,3.125,31,30.305,28.6875,1.06875,62
19_757,38,5.25,-,0,0,0,39.925,24.325,-2.175,19.75,5.15,50.825,22.85,6.6,48.65,8.9,7.35,2.875,3.1,33.925,20.9425,32.375,0.625,62
20_001,29.25,5.375,1,0,0.65,0,42.875,30.2,-1.95,25.5,5.3,49.5,23.6,7.65,47.55,8.125,6.375,2.975,3.025,36.125,26.445,29.5,1.6875,62
20_3,24,5.95,0,-,-,-,39.1,23.7,1.9,23,3.4,49.5,17.1,3.3,51.4,8.4,5.9,2.5,2.9,38.5,-,-,-,62
20_4,96.8,4.482,1,0,-,-,46.475,31.55,-2.875,17.25,6.825,56.775,25.375,6.025,53.9,9.925,7.075,2.875,3,45.15,30.37,27,1.1,62
20_7,52.3333333333333,6.23333333333333,0,1,97.4,11.3,48.8,31.35,-1.7,18,5.05,55.375,22.15,3.05,53.675,8.2825,6.375,2.875,3.3,37.325,32.475,26.625,0,62
20_9,41,5,1,1,0,0,44.825,28.05,-2.175,21.75,5.1,53.275,22.45,6.025,51.1,9.225,6.4,3,2.6,35.15,33.6333333333333,32,0.833333333333333,62
20_10,71.6666666666667,6.01333333333333,0,1,33.9,6.6,47.6,26.1,-3.3,24,5,57.4,17.7,5.6,54.1,7.7,7.1,3.5,3,42.6,30.648,21,0.48,62
20_14,24.5,3.76,1,-,1.1,0.1,42.025,26.575,1.4,20,6.125,50.125,21.25,6.125,51.525,7.95,5.6,2.6,2.825,33.65,30.1675,25.625,0.125,62
20_015,31.5,4.265,1,1,-,-,42.78,28.28,-4.58,12,6.18,53.42,22,8.16,48.76,9.24,7.02,3.02,3.28,40.76,32.558,24.2,0.88,62
19_636,51.3333333333333,4.62,1,0,0,0,39.375,25.675,-1.225,28.25,3.1,46.25,16.3,3.925,45.025,7.575,5.75,3.2,3.05,36.05,23.1288888888889,35.1666666666667,2.57222222222222,62
20_016,57,5.1,0,0,-,-,44.4,28.65,-2.15,24.75,6.575,51.825,24.5,6.325,49.675,9.125,6.525,2.9,2.9,37.725,14.49,32.5,0,62
20_018,37.4,4.93,1,0,0,0,41.2,26.65,-1.55,26.75,6.525,47.5,23.225,6.5,45.95,8.85,6.1,3.15,2.275,33.75,30.2366666666667,29.25,2.85,62
20_21,47,3.2,0,1,-,-,51,30.8666666666667,-4.1,15.6666666666667,6.56666666666667,58.8333333333333,28.4333333333333,3,54.7333333333333,8.93333333333333,6.56666666666667,2.7,3.23333333333333,41.4333333333333,35.52,29,0,62
20_22,37.25,6.075,1,0,0,0,41.225,27.275,-1.65,25,4.45,49,24.25,4.85,47.35,9.95,6.5,3.2,2.725,34.65,62.7625,30,1.5,62
20_23,42.6666666666667,4.93333333333333,1,0,0,0,44.775,26.825,-2.575,22.25,6.075,55.15,24.3,7.525,52.575,9.225,6.65,2.975,2.975,38.725,35.745,34.375,0.1875,62
20_24,49,4.2,0,0,-,-,42.3,26.8,-0.2,22,8.8,52.3,25.7,7.2,52.1,9,6.3,2.3,3.1,45.9,38.09,31.8333333333333,0.833333333333333,62
20_25,39,4.9,0,1,12.8,2.2,44.3333333333333,28.9333333333333,-1.53333333333333,21.6666666666667,6.13333333333333,54.4,19.3666666666667,5.76666666666667,52.8666666666667,8.43333333333333,6.4,2.8,2.56666666666667,36.1666666666667,59.38,30.375,0.25,62
20_26,52.5,4.325,0,0,-,-,39.65,22.1,-1.25,19,5.5,49.55,20.1,3.6,48.3,8.2,5.75,3.15,2.45,33,26.905,28.625,0.4375,62
19_637,19,4.9,0,0,2.7,0.1,43.7,29.9,-3.2,20,4.9,52.2,23.1,4.6,49,8.9,5.9,2.7,3.5,39.7,35.46,31.5,0,62
20_27,49.6666666666667,3.90666666666667,1,0,0.001,0,41.225,27.05,-0.975,21.25,6.325,48.3,23.4,5.95,47.325,8.15,7.15,2.725,2.825,33.325,48.796,30.4,1.06,62
20_28,57,5.22,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41.04,29,-,62
20_30,83,6.43,-,1,-,-,48.775,30.125,-2.45,16.5,4.85,58.1,19.85,3.55,55.65,8.375,6.675,2.9,2.875,41.625,40.045,35.375,0.375,62
20_31,58.4,5.97,1,0,0,0,42.2,27.075,-1.325,19.75,5.175,52.075,23.05,4.525,50.75,8.125,7.775,2.85,2.925,40.275,30.4511111111111,29.6111111111111,1.42222222222222,62
20_034,52,6.75,1,1,57.35,2.45,39.35,25.1,-2.6,20,3.375,50.05,20.125,3.3,47.45,7.625,7.175,2.425,2.725,27.95,28.8775,32.75,1.125,62
20_35,51,6.6,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.09,28.75,0,62
20_38,50,6,1,1,75.9,10.6,42.9,26.8,-2.1,18,3.7,48.3,25.5,5.7,46.2,9.9,6.8,3,2.5,34.3,46.63,24.25,4.125,62
20_39,43,5.39,-,0,0,0,43.7,27.7,-1.325,13.75,5.6,50.2,22.025,6.925,48.875,9.025,7.1,2.925,3.1,40.075,37.24,33.6666666666667,3.17777777777778,62
20_40,40.25,5.675,0,0,0,0,42.65,28.075,2.475,23,5.825,50.1,21.45,5.75,52.575,8.2,7.325,2.6,2.925,36.475,31.39,34,0.1875,62
20_41,41,5.2425,1,1,5.3,0.1,42.6,25.85,-0.9,21.25,6.825,50.575,19.025,6.725,49.675,8,6.5,3.05,2.65,33.5,29.39625,32,1.33125,62
20_44,111,4.615,1,1,-,-,51.66,32.64,-2.46,24.8,9.02,58.36,29.62,8.32,55.9,10,7.42,2.72,3.26,45.9,22.73,36.2,3.4,62
21_021,0,5,1,0,-,-,44.6,27.875,-1.975,22.25,7.1,50.45,24.875,5.9,48.475,9.75,7.325,3.05,3.1,39.225,23.3,31,10,62
19_639,40.6666666666667,6.82,-,1,-,-,46.775,29.2,-2.025,20.5,4.625,55.15,18.25,5.15,53.125,7.175,6.825,2.775,2.95,40.725,39.6788888888889,33.3333333333333,3.41666666666667,62
21_018,64.4,6.978,1,0,-,-,48.45,29.275,-0.675,26.75,6.7,55.05,28.525,7.35,54.375,9.7,-,2.525,2.8,34.075,25.4675,33.125,4.875,62
20_050,72,5.64333333333333,1,1,-,-,46.2333333333333,29.5833333333333,-4.98333333333333,15.6666666666667,7.28333333333333,55.1833333333333,23.9333333333333,5.65,50.2,9.51666666666667,6.45,2.65,3.13333333333333,43.45,49.998,30,5.92,62
20_54,61.2,6.39,0,1,46.2,8,41.505,26.5,-0.15,34.25,6.25,49.85,23.925,5.1,49.7,8.925,7.675,2.625,-,35.5,25.8385714285714,29.3571428571429,3.01428571428571,62
20_55,42,4.8,0,1,10.75,1,41.8,26.75,-3.525,18.25,3.9,51.3,22.075,5.375,47.775,8.7,7.075,3.325,2.925,35.425,33.95,27.25,1.1875,62
20_56,43,3.3,1,1,6.9,0.1,40.1,25.2666666666667,5.55111512312578e-17,14,6.06666666666667,47.0666666666667,18.6333333333333,5.56666666666667,47.0666666666667,8.2,5.53333333333333,2.93333333333333,2.4,35,45.745,23.25,0.3125,62
19_640,69.25,5.175,0,1,-,-,49.15,29.55,-2.775,17.25,6.025,54.475,25.85,8.2,51.7,9.15,7.15,3.05,3.125,35.825,24.4975,34.25,0.125,62
20_59,94.5,4.7475,1,1,-,-,43.55,27.25,-3.025,30,6.925,52.425,26.1,8.075,49.4,9.475,7.45,2.8,2.475,40.5,55.07,30.6666666666667,7.33333333333333,62
20_60,51.25,4.525,1,1,75.45,8.1,41.2,27.4333333333333,-0.233333333333333,22.3333333333333,5.93333333333333,48.6,25.4333333333333,6.46666666666667,48.3666666666667,9.1,6.9,3.16666666666667,2.93333333333333,36.8333333333333,29.315,23.25,1.9375,62
20_62,39,4.90666666666667,1,0,0,0,42.25,26.55,-0.775,20.75,5.05,49.175,22.625,5.2,48.4,9.425,6.45,3.35,2.925,37.675,38.376,31.9,2.18,62
19_641,24.6666666666667,5.06666666666667,0,0,0,0,39.925,26.275,9.71445146547012e-17,24.25,5,46.4,22.575,5.25,46.4,8.625,5.85,2.775,2.5,34.5,23.68,30.25,0.3125,62
20_69,37.25,4.875,1,1,48.05,4.95,39.875,24.3,-1.125,32,5.15,49.05,23.6,6.175,47.925,8.275,6.55,3.075,3.225,33.825,28.3625,30.5,3.8125,62
20_70,0,5.74,1,0,-,-,43.76,26.08,-1.1,16.2,6.16,51.62,26.72,6.76,50.52,9.48,5.92,2.24,2.94,45.26,44.038,31.7,2.8,62
20_71,41,3.3,1,0,-,-,38.7,24.8,-2.55,29,5.85,52.65,24.1,6.1,50.1,8.5,5.85,2.6,2.45,35.75,16.25,28,0.166666666666667,62
20_72,41,5.52666666666667,1,1,99.7,13,47.125,32.775,-2.875,10,7.6,56.3,29.25,9.225,53.525,10.85,6.85,2.725,3.175,45.3,28.8109090909091,32.4545454545455,2.34090909090909,62
20_75,46,5.4,0,0,-,-,38.3333333333333,22.7,-3.36666666666667,21.3333333333333,6.6,53.0666666666667,23.4666666666667,7.23333333333333,49.7,8.93333333333333,6.33333333333333,2.66666666666667,2.66666666666667,36.7333333333333,23.38,29.75,1,62
20_76,48,4.75,1,0,-,-,43.9666666666667,27.5,-2.83333333333333,29.3333333333333,7.2,54.0666666666667,26.7666666666667,4.7,51.2333333333333,9.6,7.06666666666667,2.63333333333333,2.93333333333333,37.2,27.35,31.875,0.625,62
